date,dinflation,dRepo,spread,nifty_ret,cpi_yoy_pct,repo,y10,y5,y1,y3m,Price
01-08-2004,0.0508,0,0.925,-0.067387989,4.5133,5.25,6.089,5.575,5.164,5.25,1631.75
01-09-2004,0.0505,0,0.948,-0.023441227,4.5638,5.25,6.244,5.717,5.296,5.25,1745.5
01-10-2004,0.05,0,1.259,-0.091849766,4.6138,5.25,6.932,6.233,5.673,5.25,1786.9
01-11-2004,0.0498,0.25,1.496,-0.060276209,4.6636,5.5,7.197,6.366,5.701,5.5,1958.8
01-12-2004,0.0493,0,0.951,0.011067994,4.7129,5.5,6.706,6.178,5.755,5.5,2080.5
01-01-2005,0.049,0,0.987,-0.021943512,4.7619,5.5,6.703,6.155,5.716,5.5,2057.6
01-02-2005,0.0486,0,0.713,0.032668589,4.8105,5.5,6.549,6.153,5.836,5.5,2103.25
01-03-2005,0.0483,0,1.013,0.067646367,4.8588,5.5,6.676,6.113,5.663,5.5,2035.65
01-04-2005,0.048,0,1.568,-0.092822319,4.9068,5.5,7.357,6.486,5.789,5.5,1902.5
01-05-2005,0.0476,0.5,1.27,-0.0617863,4.9544,6,6.979,6.273,5.709,6,2087.55
01-06-2005,0.0472,0,1.121,-0.040465271,5.0016,6,6.907,6.284,5.786,6,2220.6
01-07-2005,0.0469,0,1.264,-0.030809663,5.0485,6,6.994,6.292,5.73,6,2312.3
01-08-2005,0.0756,0,1.434,-0.086997399,5.1241,6,7.094,6.297,5.66,6,2384.65
01-09-2005,0.0749,0,1.371,0.092759043,5.199,6,7.101,6.339,5.73,6,2601.4
01-10-2005,0.0743,0,1.292,-0.112117618,5.2733,6,7.099,6.381,5.807,6,2370.95
01-11-2005,0.0736,0.25,1.151,-0.067180189,5.3469,6.25,7.083,6.444,5.932,6.25,2652.25
01-12-2005,0.0731,0,0.866,-0.056390363,5.42,6.25,7.11,6.629,6.244,6.25,2836.55
01-01-2006,0.0724,0,0.598,-0.024228447,5.4924,6.25,7.372,7.04,6.774,6.25,3001.1
01-02-2006,0.0719,0.25,0.552,-0.101317815,5.5643,6.5,7.393,7.086,6.841,6.5,3074.7
01-03-2006,0.0713,0,1.013,-0.04456101,5.6356,6.5,7.55,6.987,6.537,6.5,3402.55
01-04-2006,0.0707,0,1.077,0.147066638,5.7063,6.5,7.39,6.792,6.313,6.5,3557.6
01-05-2006,0.0701,0,1.194,-0.018438237,5.7764,6.5,7.659,6.996,6.465,6.5,3071.05
01-06-2006,0.0696,0,1.108,-0.00478363,5.846,6.5,8.151,7.535,7.043,6.5,3128.2
01-07-2006,0.069,0.25,1.361,-0.082613944,5.915,6.75,8.238,7.482,6.877,6.75,3143.2
01-08-2006,0.0476,0,1.072,-0.049851088,5.9626,6.75,7.891,7.295,6.819,6.75,3413.9
01-09-2006,0.0472,0,0.865,-0.042474847,6.0098,6.75,7.642,7.161,6.777,6.75,3588.4
01-10-2006,0.0467,0,0.552,-0.054672903,6.0565,6.75,7.625,7.318,7.073,6.75,3744.1
01-11-2006,0.0462,0,0.445,-0.003004711,6.1027,6.75,7.424,7.177,6.979,6.75,3954.5
01-12-2006,0.0458,0,0.3,-0.028899652,6.1485,6.75,7.619,7.452,7.319,6.75,3966.4
01-01-2007,0.0454,0,0.493,0.086256814,6.1939,6.75,7.738,7.464,7.245,6.75,4082.7
01-02-2007,0.0449,0.5,0.349,-0.020154379,6.2388,7.25,8,7.806,7.651,7.25,3745.3
01-03-2007,0.0445,0,0.328,-0.067375291,6.2833,7.25,8.022,7.84,7.694,7.25,3821.55
01-04-2007,0.0441,0.5,0.131,-0.04960641,6.3274,7.75,8.173,8.1,8.042,7.75,4087.9
01-05-2007,0.0437,0,0.457,-0.005224005,6.3711,7.75,8.08,7.826,7.623,7.75,4295.8
01-06-2007,0.0433,0,0.649,-0.047606238,6.4144,7.75,8.187,7.826,7.538,7.75,4318.3
01-07-2007,0.0428,0,0.833,0.014422819,6.4572,7.75,7.845,7.382,7.012,7.75,4528.85
01-08-2007,0.0957,0,0.747,-0.117653597,6.5529,7.75,7.93,7.515,7.183,7.75,4464
01-09-2007,0.0946,0,0.829,-0.161363692,6.6475,7.75,7.925,7.464,7.096,7.75,5021.35
01-10-2007,0.0936,0,0.584,0.023647723,6.7411,7.75,7.839,7.515,7.255,7.75,5900.65
01-11-2007,0.0926,0,0.341,-0.063181912,6.8337,7.75,7.905,7.716,7.564,7.75,5762.75
01-12-2007,0.0917,0,0.059,0.178039856,6.9254,7.75,7.791,7.758,7.732,7.75,6138.6
01-01-2008,0.0907,0,0.056,-0.016610828,7.0161,7.75,7.529,7.498,7.473,7.75,5137.45
01-02-2008,0.0897,0,0.064,0.098291551,7.1058,7.75,7.568,7.532,7.504,7.75,5223.5
01-03-2008,0.0888,0,0.374,-0.087203213,7.1946,7.75,7.938,7.73,7.564,7.75,4734.5
01-04-2008,0.088,0,0.189,0.058964866,7.2826,7.75,7.956,7.851,7.767,7.75,5165.9
01-05-2008,0.087,0,0.209,0.186733649,7.3696,7.75,8.101,7.985,7.892,7.75,4870.1
01-06-2008,0.0861,0,-0.512,-0.069867782,7.4557,7.75,8.713,8.997,9.225,7.75,4040.55
01-07-2008,0.0853,0.75,-0.117,-0.006223454,7.541,8.5,9.316,9.381,9.433,8.5,4332.95
01-08-2008,0.2244,0.5,-0.449,0.106074328,7.7654,9,8.7,8.949,9.149,9,4360
01-09-2008,0.2216,0,-0.303,0.306664879,7.987,9,8.617,8.785,8.92,9,3921.2
01-10-2008,0.219,0,-0.042,0.046279111,8.206,9,7.478,7.501,7.52,9,2885.6
01-11-2008,0.2162,-1,-0.115,-0.071448325,8.4222,8,7.08,7.144,7.195,8,2755.1
01-12-2008,0.2136,-0.5,0.424,0.028918958,8.6358,7.5,5.26,5.024,4.836,7.5,2959.15
01-01-2009,0.211,0,1.562,0.039430837,8.8468,7.5,6.187,5.319,4.625,7.5,2874.8
01-02-2009,0.2084,-2,1.643,-0.089019082,9.0552,5.5,6.328,5.415,4.685,5.5,2763.65
01-03-2009,0.206,-0.5,2.115,-0.139720924,9.2612,5,7.014,5.839,4.899,5,3020.95
01-04-2009,0.2035,0,2.285,-0.247375838,9.4647,5,6.242,4.973,3.957,5,3473.95
01-05-2009,0.2011,-0.25,2.727,0.036125003,9.6658,4.75,6.71,5.195,3.983,4.75,4448.95
01-06-2009,0.1988,0,2.786,-0.077405877,9.8646,4.75,7.013,5.465,4.227,4.75,4291.1
01-07-2009,0.1964,0,2.815,-0.005517003,10.061,4.75,6.998,5.434,4.183,4.75,4636.45
01-08-2009,0.3572,0,2.681,-0.086622528,10.4182,4.75,7.434,5.945,4.753,4.75,4662.1
01-09-2009,0.3514,0,2.739,0.076039741,10.7696,4.75,7.215,5.693,4.476,4.75,5083.95
01-10-2009,0.3456,0,3.035,-0.065907842,11.1152,4.75,7.306,5.62,4.271,4.75,4711.7
01-11-2009,0.3401,0,2.181,-0.032903909,11.4553,4.75,7.257,6.045,5.076,4.75,5032.7
01-12-2009,0.3345,0,2.391,0.063295315,11.7898,4.75,7.679,6.351,5.288,4.75,5201.05
01-01-2010,0.3292,0,2.829,-0.008210687,12.119,4.75,7.591,6.019,4.762,4.75,4882.05
01-02-2010,0.324,0,2.83,-0.064280732,12.443,4.75,7.864,6.292,5.034,4.75,4922.3
01-03-2010,0.3189,0,2.691,-0.005490605,12.7619,4.75,7.85,6.355,5.159,4.75,5249.1
01-04-2010,0.3139,0.25,3.201,0.036996587,13.0758,5,8.061,6.283,4.86,5,5278
01-05-2010,0.3091,0.25,2.533,-0.043511884,13.3849,5.25,7.564,6.157,5.031,5.25,5086.3
01-06-2010,0.3043,0,2.237,-0.010318347,13.6892,5.25,7.561,6.318,5.324,5.25,5312.5
01-07-2010,0.2997,0,1.513,-0.006462418,13.9889,5.25,7.803,6.962,6.29,5.25,5367.6
01-08-2010,-0.184,0.25,1.571,-0.10989542,13.8049,5.5,7.936,7.063,6.365,5.5,5402.4
01-09-2010,-0.1798,0,1.336,0.002033592,13.6251,5.5,7.852,7.11,6.516,5.5,6029.95
01-10-2010,-0.1758,0.5,1.215,0.026094878,13.4493,6,8.121,7.446,6.906,6,6017.7
01-11-2010,-0.1718,0,0.79,-0.045318327,13.2775,6,8.066,7.627,7.276,6,5862.7
01-12-2010,-0.1681,0,0.423,0.108108331,13.1094,6,7.913,7.678,7.49,6,6134.5
01-01-2011,-0.1644,0,0.593,0.031859436,12.945,6,8.148,7.819,7.555,6,5505.9
01-02-2011,-0.1609,0.5,0.488,-0.08969921,12.7841,6.5,7.992,7.721,7.504,6.5,5333.25
01-03-2011,-0.1574,0,0.456,0.014547124,12.6267,6.5,7.985,7.732,7.529,6.5,5833.75
01-04-2011,-0.1541,0.25,0.228,0.033487808,12.4726,6.75,8.135,8.008,7.907,6.75,5749.5
01-05-2011,-0.1509,0,0.115,-0.015570176,12.3217,6.75,8.411,8.347,8.296,6.75,5560.15
01-06-2011,-0.1478,0.5,0.211,0.029725264,12.1739,7.25,8.326,8.209,8.115,7.25,5647.4
01-07-2011,-0.1447,0.25,0.077,0.091832105,12.0292,7.5,8.454,8.411,8.377,7.5,5482
01-08-2011,-0.33,0.5,0.053,0.011614883,11.6992,8,8.319,8.29,8.266,8,5001
01-09-2011,-0.3234,0,0.165,-0.074690126,11.3758,8,8.442,8.35,8.277,8,4943.25
01-10-2011,-0.3171,0,0.201,0.097442328,11.0587,8,8.879,8.767,8.678,8,5326.6
01-11-2011,-0.311,0.5,0.064,0.0439458,10.7477,8.5,8.738,8.702,8.674,8.5,4832.05
01-12-2011,-0.3051,0,0.001,-0.117189376,10.4426,8.5,8.56,8.559,8.559,8.5,4624.3
01-01-2012,-0.2993,0,-0.298,-0.035140066,10.1433,8.5,8.267,8.433,8.565,8.5,5199.25
01-02-2012,-0.2937,0,-0.616,0.016787605,9.8496,8.5,8.199,8.541,8.815,8.5,5385.2
01-03-2012,-0.2883,0,0.51,0.008991212,9.5613,8.5,8.572,8.289,8.062,8.5,5295.55
01-04-2012,-0.2829,0,0.747,0.063703655,9.2784,8.5,8.671,8.256,7.924,8.5,5248.15
01-05-2012,-0.2778,-0.5,0.397,-0.069545764,9.0006,8,8.377,8.156,7.98,8,4924.25
01-06-2012,-0.2728,0,0.384,0.009497687,8.7278,8,8.38,8.167,7.996,8,5278.9
01-07-2012,-0.2679,0,0.164,-0.00562576,8.4599,8,8.245,8.154,8.081,8,5229
01-08-2012,0.0484,0,0.346,-0.08119914,8.5083,8,8.241,8.049,7.895,8,5258.5
01-09-2012,0.0478,0,0.259,0.014766673,8.5561,8,8.149,8.005,7.89,8,5703.3
01-10-2012,0.0472,0,0.311,-0.04525297,8.6033,8,8.215,8.042,7.904,8,5619.7
01-11-2012,0.0465,0,0.146,-0.004285133,8.6498,8,8.175,8.094,8.029,8,5879.85
01-12-2012,0.0459,0,0.103,-0.021718044,8.6957,8,8.049,7.992,7.946,8,5905.1
01-01-2013,0.0452,0,0.08,0.058288296,8.7409,8,7.912,7.868,7.832,8,6034.75
01-02-2013,0.0446,-0.25,0.023,0.001846057,8.7855,7.75,7.872,7.859,7.849,7.75,5693.05
01-03-2013,0.0441,0,0.127,-0.042657864,8.8296,7.75,7.951,7.88,7.824,7.75,5682.55
01-04-2013,0.0434,-0.25,0.223,-0.009357117,8.873,7.5,7.731,7.607,7.508,7.5,5930.2
01-05-2013,0.0429,0,0.185,0.024307618,8.9159,7.5,7.443,7.34,7.258,7.5,5985.95
01-06-2013,0.0423,-0.25,-0.069,0.017299857,8.9582,7.25,7.439,7.477,7.508,7.25,5842.2
01-07-2013,0.0418,0,-0.956,0.048199952,9,7.25,8.172,8.703,9.128,7.25,5742
01-08-2013,-0.3151,0,-1.634,-0.04703243,8.6849,7.25,8.596,9.504,10.23,7.25,5471.8
01-09-2013,-0.3105,0,-0.352,-0.093774644,8.3744,7.25,8.766,8.962,9.118,7.25,5735.3
01-10-2013,-0.3059,0.25,-0.218,0.019727699,8.0685,7.5,8.625,8.746,8.843,7.5,6299.15
01-11-2013,-0.3015,0.25,0.073,-0.020497348,7.767,7.75,9.044,9.003,8.971,7.75,6176.1
01-12-2013,-0.2971,0,-0.158,0.034618376,7.4699,7.75,8.82,8.908,8.978,7.75,6304
01-01-2014,-0.2929,0,-0.056,-0.030318217,7.177,7.75,8.77,8.801,8.826,7.75,6089.5
01-02-2014,-0.2886,0.25,-0.105,-0.065850002,6.8884,8,8.862,8.92,8.967,8,6276.95
01-03-2014,-0.2846,0,0.309,0.001164127,6.6038,8,8.804,8.632,8.495,8,6704.2
01-04-2014,-0.2806,0,0.243,-0.076662052,6.3232,8,8.828,8.693,8.585,8,6696.4
01-05-2014,-0.2767,0,0.357,-0.051408434,6.0465,8,8.645,8.447,8.288,8,7229.95
01-06-2014,-0.2728,0,0.457,-0.014342189,5.7737,8,8.744,8.49,8.287,8,7611.35
01-07-2014,-0.2691,0,0.508,-0.029736205,5.5046,8,8.718,8.436,8.21,8,7721.3
01-08-2014,-0.1774,0,-0.077,-0.001312884,5.3272,8,8.559,8.602,8.636,8,7954.35
01-09-2014,-0.1757,0,-0.189,-0.04389481,5.1515,8,8.511,8.616,8.7,8,7964.8
01-10-2014,-0.1741,0,-0.08,-0.031468347,4.9774,8,8.278,8.322,8.358,8,8322.2
01-11-2014,-0.1726,0,-0.158,0.036225988,4.8048,8,8.087,8.175,8.245,8,8588.25
01-12-2014,-0.171,0,-0.247,-0.061593572,4.6338,8,7.855,7.992,8.102,8,8282.7
01-01-2015,-0.1695,0,-0.365,-0.010496546,4.4643,8,7.691,7.894,8.056,8,8808.9
01-02-2015,-0.168,-0.25,-0.15,0.047252341,4.2963,7.75,7.724,7.807,7.874,7.75,8901.85
01-03-2015,-0.1665,0,-0.059,0.037131271,4.1298,7.75,7.738,7.771,7.797,7.75,8491
01-04-2015,-0.165,-0.25,-0.006,-0.030354148,3.9648,7.5,7.86,7.863,7.866,7.5,8181.5
01-05-2015,-0.1636,0,0.087,0.007754999,3.8012,7.5,7.815,7.767,7.728,7.5,8433.65
01-06-2015,-0.1622,0,0.184,-0.019448764,3.639,7.5,7.861,7.759,7.677,7.5,8368.5
01-07-2015,-0.1607,-0.25,0.22,0.068075829,3.4783,7.25,7.806,7.684,7.586,7.25,8532.85
01-08-2015,0.0622,0,0.363,0.002814037,3.5405,7.25,7.784,7.582,7.421,7.25,7971.3
01-09-2015,0.0618,0,0.353,-0.014599346,3.6023,7.25,7.539,7.343,7.186,7.25,7948.9
01-10-2015,0.0615,-0.5,0.442,0.016318041,3.6638,6.75,7.64,7.394,7.198,6.75,8065.8
01-11-2015,0.0611,0,0.539,-0.001397844,3.7249,6.75,7.786,7.487,7.247,6.75,7935.25
01-12-2015,0.0608,0,0.459,0.049372047,3.7857,6.75,7.758,7.503,7.299,6.75,7946.35
01-01-2016,0.0605,0,0.559,0.079282221,3.8462,6.75,7.779,7.468,7.22,6.75,7563.55
01-02-2016,0.06,0,0.361,-0.102136512,3.9062,6.75,7.623,7.422,7.262,6.75,6987.05
01-03-2016,0.0598,0,0.259,-0.014293106,3.966,6.75,7.459,7.315,7.2,6.75,7738.4
01-04-2016,0.0594,0,0.435,-0.03876837,4.0254,6.75,7.435,7.193,7,6.75,7849.8
01-05-2016,0.0591,-0.25,0.451,-0.015522097,4.0845,6.5,7.471,7.22,7.02,6.5,8160.1
01-06-2016,0.0588,0,0.48,-0.041450436,4.1433,6.5,7.448,7.181,6.968,6.5,8287.75
01-07-2016,0.0584,0,0.342,-0.016953352,4.2017,6.5,7.163,6.973,6.821,6.5,8638.5
01-08-2016,-0.0845,0,0.321,0.020124434,4.1172,6.5,7.11,6.932,6.789,6.5,8786.2
01-09-2016,-0.0838,0,0.327,-0.001688244,4.0334,6.5,6.958,6.776,6.631,6.5,8611.15
01-10-2016,-0.0833,0,0.275,0.047628615,3.9501,6.5,6.885,6.732,6.61,6.5,8625.7
01-11-2016,-0.0827,0,0.206,0.004716559,3.8674,6.5,6.243,6.129,6.037,6.5,8224.5
01-12-2016,-0.0821,0,0.186,-0.044851102,3.7853,6.5,6.512,6.409,6.326,6.5,8185.8
01-01-2017,-0.0816,0,0.151,-0.036504463,3.7037,6.5,6.407,6.323,6.256,6.5,8561.3
01-02-2017,-0.081,0,0.545,-0.032589634,3.6227,6.5,6.87,6.567,6.325,6.5,8879.6
01-03-2017,-0.0805,0,0.419,-0.014103644,3.5422,6.5,6.658,6.425,6.239,6.5,9173.75
01-04-2017,-0.0799,0,0.56,-0.033524405,3.4623,6.5,6.961,6.65,6.401,6.5,9304.05
01-05-2017,-0.0794,0,0.132,0.010484812,3.3829,6.5,6.661,6.588,6.529,6.5,9621.25
01-06-2017,-0.0788,0,0.103,-0.056776141,3.3041,6.5,6.511,6.454,6.408,6.5,9520.9
01-07-2017,-0.0783,0,0.166,0.015924317,3.2258,6.5,6.465,6.373,6.299,6.5,10077.1
01-08-2017,0.0584,0,0.233,0.013122762,3.2842,6.5,6.525,6.396,6.292,6.5,9917.9
01-09-2017,0.058,-0.5,0.605,-0.054346777,3.3422,6,6.663,6.327,6.058,6,9788.6
01-10-2017,0.0578,0,0.603,0.010577941,3.4,6,6.862,6.527,6.259,6,10335.3
01-11-2017,0.0574,0,0.709,-0.029307521,3.4574,6,7.058,6.664,6.349,6,10226.55
01-12-2017,0.0572,0,0.725,-0.046115489,3.5146,6,7.326,6.923,6.601,6,10530.7
01-01-2018,0.0568,0,0.779,0.049716216,3.5714,6,7.43,6.997,6.651,6,11027.7
01-02-2018,0.0566,0,1.074,0.036803132,3.628,6,7.726,7.129,6.652,6,10492.85
01-03-2018,0.0562,0,0.835,-0.060023625,3.6842,6,7.398,6.934,6.563,6,10113.7
01-04-2018,0.056,0,0.981,0.000298014,3.7402,6,7.767,7.222,6.786,6,10739.35
01-05-2018,0.0556,0,0.756,0.002037254,3.7958,6,7.826,7.406,7.07,6,10736.15
01-06-2018,0.0554,0,0.884,-0.058210969,3.8512,6,7.903,7.412,7.019,6,10714.3
01-07-2018,0.055,0.25,0.524,-0.028130517,3.9062,6.25,7.772,7.481,7.248,6.25,11356.5
01-08-2018,0.1172,0.25,0.61,0.066368312,4.0234,6.5,7.951,7.612,7.341,6.5,11680.5
01-09-2018,0.1163,0,0.271,0.051035959,4.1397,6.5,8.024,7.873,7.753,6.5,10930.45
01-10-2018,0.1156,0,0.37,-0.04611097,4.2553,6.5,7.853,7.647,7.483,6.5,10386.6
01-11-2018,0.1149,0,0.433,0.00130639,4.3702,6.5,7.607,7.366,7.174,6.5,10876.75
01-12-2018,0.1141,0,0.556,0.002913317,4.4843,6.5,7.37,7.061,6.814,6.5,10862.55
01-01-2019,0.1134,0,0.747,0.003556328,4.5977,6.5,7.483,7.068,6.736,6.5,10830.95
01-02-2019,0.1127,0,1.026,-0.074211875,4.7104,6.5,7.591,7.021,6.565,6.5,10792.5
01-03-2019,0.1119,-0.25,0.914,-0.010632458,4.8223,6.25,7.346,6.838,6.432,6.25,11623.9
01-04-2019,0.1113,0,0.849,-0.014756752,4.9336,6.25,7.414,6.942,6.565,6.25,11748.15
01-05-2019,0.1105,-0.25,0.775,0.011298364,5.0441,6,7.032,6.601,6.257,6,11922.8
01-06-2019,0.1099,0,0.69,0.058588753,5.154,6,6.879,6.496,6.189,6,11788.85
01-07-2019,0.1092,-0.25,0.472,0.008558738,5.2632,5.75,6.369,6.107,5.897,5.75,11118
01-08-2019,0.1641,0,0.787,-0.040116146,5.4273,5.75,6.556,6.119,5.769,5.75,11023.25
01-09-2019,0.1628,-0.35,0.932,-0.03451882,5.5901,5.4,6.695,6.177,5.763,5.4,11474.45
01-10-2019,0.1613,0,1.164,-0.014924964,5.7514,5.4,6.643,5.996,5.479,5.4,11877.45
01-11-2019,0.1599,-0.25,1.139,-0.009279928,5.9113,5.15,6.46,5.827,5.321,5.15,12056.05
01-12-2019,0.1586,0,0.992,0.017103218,6.0699,5.15,6.554,6.003,5.562,5.15,12168.45
01-01-2020,0.1572,0,1.164,0.065673302,6.2271,5.15,6.599,5.952,5.435,5.15,11962.1
01-02-2020,0.1559,0,1.135,0.264569475,6.383,5.15,6.371,5.74,5.236,5.15,11201.75
01-03-2020,0.1545,0,1.241,-0.136975485,6.5375,5.15,6.138,5.449,4.897,5.15,8597.75
01-04-2020,0.1533,-0.75,2.177,0.02876712,6.6908,4.4,6.11,4.901,3.933,4.4,9859.9
01-05-2020,0.1519,0,2.394,-0.072638851,6.8427,4.4,6.013,4.683,3.619,4.4,9580.3
01-06-2020,0.1507,-0.4,2.156,-0.072202593,6.9934,4,5.888,4.69,3.732,4,10302.1
01-07-2020,0.1495,0,2.177,-0.027965911,7.1429,4,5.837,4.628,3.66,4,11073.45
01-08-2020,-0.2198,0,2.337,0.012365935,6.9231,4,6.078,4.78,3.741,4,11387.5
01-09-2020,-0.2172,0,2.307,-0.034503279,6.7059,4,6.015,4.733,3.708,4,11247.55
01-10-2020,-0.2147,0,2.408,-0.107904432,6.4912,4,5.881,4.543,3.473,4,11642.4
01-11-2020,-0.2121,0,2.581,-0.075194869,6.2791,4,5.911,4.477,3.33,4,12968.95
01-12-2020,-0.2097,0,2.132,0.025142228,6.0694,4,5.894,4.71,3.762,4,13981.75
01-01-2021,-0.2073,0,2.045,-0.063546297,5.8621,4,5.949,4.813,3.904,4,13634.6
01-02-2021,-0.205,0,2.158,-0.011057664,5.6571,4,6.229,5.03,4.071,4,14529.15
01-03-2021,-0.2026,0,2.251,0.00406524,5.4545,4,6.177,4.926,3.926,4,14690.7
01-04-2021,-0.2003,0,2.211,-0.063018342,5.2542,4,6.03,4.802,3.819,4,14631.1
01-05-2021,-0.198,0,2.257,-0.00886146,5.0562,4,6.022,4.768,3.765,4,15582.8
01-06-2021,-0.1959,0,1.961,-0.002639391,4.8603,4,6.051,4.962,4.09,4,15721.5
01-07-2021,-0.1936,0,2.163,-0.08329114,4.6667,4,6.204,5.002,4.041,4,15763.05
