date,cpi,cpi_yoy_pct
2013-01-01,104.5,8.7409
2013-02-01,105.25,8.7855
2013-03-01,106.0,8.8296
2013-04-01,106.75,8.873
2013-05-01,107.5,8.9159
2013-06-01,108.25,8.9582
2013-07-01,109.0,9.0
2013-08-01,109.5,8.6849
2013-09-01,110.0,8.3744
2013-10-01,110.5,8.0685
2013-11-01,111.0,7.767
2013-12-01,111.5,7.4699
2014-01-01,112.0,7.177
2014-02-01,112.5,6.8884
2014-03-01,113.0,6.6038
2014-04-01,113.5,6.3232
2014-05-01,114.0,6.0465
2014-06-01,114.5,5.7737
2014-07-01,115.0,5.5046
2014-08-01,115.33,5.3272
2014-09-01,115.67,5.1515
2014-10-01,116.0,4.9774
2014-11-01,116.33,4.8048
2014-12-01,116.67,4.6338
2015-01-01,117.0,4.4643
2015-02-01,117.33,4.2963
2015-03-01,117.67,4.1298
2015-04-01,118.0,3.9648
2015-05-01,118.33,3.8012
2015-06-01,118.67,3.639
2015-07-01,119.0,3.4783
2015-08-01,119.42,3.5405
2015-09-01,119.83,3.6023
2015-10-01,120.25,3.6638
2015-11-01,120.67,3.7249
2015-12-01,121.08,3.7857
2016-01-01,121.5,3.8462
2016-02-01,121.92,3.9062
2016-03-01,122.33,3.966
2016-04-01,122.75,4.0254
2016-05-01,123.17,4.0845
2016-06-01,123.58,4.1433
2016-07-01,124.0,4.2017
2016-08-01,124.33,4.1172
2016-09-01,124.67,4.0334
2016-10-01,125.0,3.9501
2016-11-01,125.33,3.8674
2016-12-01,125.67,3.7853
2017-01-01,126.0,3.7037
2017-02-01,126.33,3.6227
2017-03-01,126.67,3.5422
2017-04-01,127.0,3.4623
2017-05-01,127.33,3.3829
2017-06-01,127.67,3.3041
2017-07-01,128.0,3.2258
2017-08-01,128.42,3.2842
2017-09-01,128.83,3.3422
2017-10-01,129.25,3.4
2017-11-01,129.67,3.4574
2017-12-01,130.08,3.5146
2018-01-01,130.5,3.5714
2018-02-01,130.92,3.628
2018-03-01,131.33,3.6842
2018-04-01,131.75,3.7402
2018-05-01,132.17,3.7958
2018-06-01,132.58,3.8512
2018-07-01,133.0,3.9062
2018-08-01,133.58,4.0234
2018-09-01,134.17,4.1397
2018-10-01,134.75,4.2553
2018-11-01,135.33,4.3702
2018-12-01,135.92,4.4843
2019-01-01,136.5,4.5977
2019-02-01,137.08,4.7104
2019-03-01,137.67,4.8223
2019-04-01,138.25,4.9336
2019-05-01,138.83,5.0441
2019-06-01,139.42,5.154
2019-07-01,140.0,5.2632
2019-08-01,140.83,5.4273
2019-09-01,141.67,5.5901
2019-10-01,142.5,5.7514
2019-11-01,143.33,5.9113
2019-12-01,144.17,6.0699
2020-01-01,145.0,6.2271
2020-02-01,145.83,6.383
2020-03-01,146.67,6.5375
2020-04-01,147.5,6.6908
2020-05-01,148.33,6.8427
2020-06-01,149.17,6.9934
2020-07-01,150.0,7.1429
2020-08-01,150.58,6.9231
2020-09-01,151.17,6.7059
2020-10-01,151.75,6.4912
2020-11-01,152.33,6.2791
2020-12-01,152.92,6.0694
2021-01-01,153.5,5.8621
2021-02-01,154.08,5.6571
2021-03-01,154.67,5.4545
2021-04-01,155.25,5.2542
2021-05-01,155.83,5.0562
2021-06-01,156.42,4.8603
2021-07-01,157.0,4.6667
2021-08-01,158.0,4.9253
2021-09-01,159.0,5.1819
2021-10-01,160.0,5.4366
2021-11-01,161.0,5.6893
2021-12-01,162.0,5.9401
2022-01-01,163.0,6.1889
2022-02-01,164.0,6.4359
2022-03-01,165.0,6.681
2022-04-01,166.0,6.9243
2022-05-01,167.0,7.1658
2022-06-01,168.0,7.4054
2022-07-01,169.0,7.6433
2022-08-01,169.92,7.5422
2022-09-01,170.83,7.4423
2022-10-01,171.75,7.3438
2022-11-01,172.67,7.2464
2022-12-01,173.58,7.1502
2023-01-01,174.5,7.0552
2023-02-01,175.42,6.9614
2023-03-01,176.33,6.8687
2023-04-01,177.25,6.7771
2023-05-01,178.17,6.6866
2023-06-01,179.08,6.5972
2023-07-01,180.0,6.5089
2023-08-01,180.67,6.3266
2023-09-01,181.33,6.1463
2023-10-01,182.0,5.968
2023-11-01,182.67,5.7915
2023-12-01,183.33,5.6169
2024-01-01,184.0,5.4441
2024-02-01,184.67,5.2732
2024-03-01,185.33,5.104
2024-04-01,186.0,4.9365
2024-05-01,186.67,4.7708
2024-06-01,187.33,4.6068
2024-07-01,188.0,4.4444
2024-08-01,188.58,4.3819
2024-09-01,189.17,4.3199
2024-10-01,189.75,4.2582
2024-11-01,190.33,4.1971
2024-12-01,190.92,4.1364
2025-01-01,191.5,4.0761
2025-02-01,192.08,4.0162
2025-03-01,192.67,3.9568
2025-04-01,193.25,3.8978
2025-05-01,193.83,3.8393
2025-06-01,194.42,3.7811
2025-07-01,195.0,3.7234
2025-08-01,195.5,3.6677
2025-09-01,196.0,3.6123
2025-10-01,196.5,3.5573
2025-11-01,197.0,3.5026
2025-12-01,197.5,3.4483
2026-01-01,198.0,3.3943
2026-02-01,198.5,3.3406
2026-03-01,199.0,3.2872
2026-04-01,199.5,3.2342
2026-05-01,200.0,3.1814
2026-06-01,200.5,3.129
2026-07-01,201.0,3.0769
2026-08-01,201.67,3.1543
2026-09-01,202.33,3.2313
2026-10-01,203.0,3.3079
2026-11-01,203.67,3.3841
2026-12-01,204.33,3.4599
