date,repo_rate_pct,nifty_close,nifty_return_pct,nifty_repo_spread
2010-05-01,5.25,4806.75,-8.9286,-9.3661
2010-06-01,5.25,5312.5,10.5217,10.0842
2010-07-01,5.25,5367.6,1.0372,0.5997
2010-08-01,5.5,5548.05,3.3618,2.9035
2010-09-01,5.5,6029.95,8.6859,8.2276
2010-10-01,6.0,5982.1,-0.7935,-1.2935
2010-11-01,6.0,5751.95,-3.8473,-4.3473
2010-12-01,6.0,5865.05,1.9663,1.4663
2011-01-01,6.0,5505.9,-6.1236,-6.6236
2011-02-01,6.5,5333.25,-3.1357,-3.6774
2011-03-01,6.5,5625.75,5.4845,4.9428
2011-04-01,6.75,5749.5,2.1997,1.6372
2011-05-01,6.75,5560.15,-3.2933,-3.8558
2011-06-01,7.25,5647.4,1.5692,0.965
2011-07-01,7.5,5482.0,-2.9288,-3.5538
2011-08-01,8.0,4747.6,-13.3966,-14.0632
2011-09-01,8.0,4943.25,4.121,3.4544
2011-10-01,8.0,5012.95,1.41,0.7433
2011-11-01,8.5,4832.05,-3.6087,-4.317
2011-12-01,8.5,4624.3,-4.2994,-5.0078
2012-01-01,8.5,5199.25,12.4332,11.7249
2012-02-01,8.5,5385.2,3.5765,2.8681
2012-03-01,8.5,5295.55,-1.6647,-2.3731
2012-04-01,8.5,5248.15,-0.8951,-1.6034
2012-05-01,8.0,4924.25,-6.1717,-6.8384
2012-06-01,8.0,5278.9,7.2021,6.5354
2012-07-01,8.0,5229.0,-0.9453,-1.6119
2012-08-01,8.0,5258.5,0.5642,-0.1025
2012-09-01,8.0,5703.3,8.4587,7.792
2012-10-01,8.0,5619.7,-1.4658,-2.1325
2012-11-01,8.0,5879.85,4.6293,3.9626
2012-12-01,8.0,5905.1,0.4294,-0.2372
2013-01-01,8.0,6034.75,2.1956,1.5289
2013-02-01,7.75,5852.45,-3.0208,-3.6667
2013-03-01,7.75,5682.55,-2.9031,-3.5489
2013-04-01,7.5,5930.2,4.3581,3.7331
2013-05-01,7.5,5985.95,0.9401,0.3151
2013-06-01,7.25,5842.2,-2.4015,-3.0056
2013-07-01,7.25,5742.0,-1.7151,-2.3193
2013-08-01,7.25,5471.8,-4.7057,-5.3098
2013-09-01,7.25,5735.3,4.8156,4.2114
2013-10-01,7.5,6299.15,9.8312,9.2062
2013-11-01,7.75,6176.1,-1.9534,-2.5993
2013-12-01,7.75,6304.0,2.0709,1.4251
2014-01-01,7.75,6089.5,-3.4026,-4.0484
2014-02-01,8.0,6276.95,3.0782,2.4116
2014-03-01,8.0,6704.2,6.8066,6.14
2014-04-01,8.0,6696.4,-0.1163,-0.783
2014-05-01,8.0,7229.95,7.9677,7.301
2014-06-01,8.0,7611.35,5.2753,4.6086
2014-07-01,8.0,7721.3,1.4446,0.7779
2014-08-01,8.0,7954.35,3.0183,2.3516
2014-09-01,8.0,7964.8,0.1314,-0.5353
2014-10-01,8.0,8322.2,4.4872,3.8206
2014-11-01,8.0,8588.25,3.1969,2.5302
2014-12-01,8.0,8282.7,-3.5578,-4.2244
2015-01-01,8.0,8808.9,6.353,5.6863
2015-02-01,7.75,8901.85,1.0552,0.4093
2015-03-01,7.75,8491.0,-4.6153,-5.2612
2015-04-01,7.5,8181.5,-3.645,-4.27
2015-05-01,7.5,8433.65,3.082,2.457
2015-06-01,7.5,8368.5,-0.7725,-1.3975
2015-07-01,7.25,8532.85,1.9639,1.3597
2015-08-01,7.25,7807.7,-8.4983,-9.1025
2015-09-01,7.25,7948.9,1.8085,1.2043
2015-10-01,6.75,8065.8,1.4706,0.9081
2015-11-01,6.75,7935.25,-1.6186,-2.1811
2015-12-01,6.75,7946.35,0.1399,-0.4226
2016-01-01,6.75,7563.55,-4.8173,-5.3798
2016-02-01,6.75,6987.05,-7.6221,-8.1846
2016-03-01,6.75,7738.4,10.7535,10.191
2016-04-01,6.75,7849.8,1.4396,0.8771
2016-05-01,6.5,8160.1,3.953,3.4113
2016-06-01,6.5,8287.75,1.5643,1.0227
2016-07-01,6.5,8638.5,4.2321,3.6905
2016-08-01,6.5,8786.2,1.7098,1.1681
2016-09-01,6.5,8611.15,-1.9923,-2.534
2016-10-01,6.5,8625.7,0.169,-0.3727
2016-11-01,6.5,8224.5,-4.6512,-5.1929
2016-12-01,6.5,8185.8,-0.4705,-1.0122
2017-01-01,6.5,8561.3,4.5872,4.0455
2017-02-01,6.5,8879.6,3.7179,3.1762
2017-03-01,6.5,9173.75,3.3126,2.771
2017-04-01,6.5,9304.05,1.4204,0.8787
2017-05-01,6.5,9621.25,3.4093,2.8676
2017-06-01,6.5,9520.9,-1.043,-1.5847
2017-07-01,6.5,10020.65,5.249,4.7073
2017-08-01,6.5,9917.9,-1.0254,-1.567
2017-09-01,6.0,9788.6,-1.3037,-1.8037
2017-10-01,6.0,10363.15,5.8696,5.3696
2017-11-01,6.0,10226.55,-1.3181,-1.8181
2017-12-01,6.0,10530.7,2.9741,2.4741
2018-01-01,6.0,11027.7,4.7195,4.2195
2018-02-01,6.0,10492.85,-4.8501,-5.3501
2018-03-01,6.0,10113.7,-3.6134,-4.1134
2018-04-01,6.0,10739.35,6.1862,5.6862
2018-05-01,6.0,10736.15,-0.0298,-0.5298
2018-06-01,6.0,10714.3,-0.2035,-0.7035
2018-07-01,6.25,11356.5,5.9939,5.473
2018-08-01,6.5,11680.5,2.853,2.3113
2018-09-01,6.5,10930.45,-6.4214,-6.9631
2018-10-01,6.5,10386.6,-4.9755,-5.5172
2018-11-01,6.5,10876.75,4.7191,4.1774
2018-12-01,6.5,10862.55,-0.1306,-0.6722
2019-01-01,6.5,10830.95,-0.2909,-0.8326
2019-02-01,6.5,10792.5,-0.355,-0.8967
2019-03-01,6.25,11623.9,7.7035,7.1827
2019-04-01,6.25,11748.15,1.0689,0.5481
2019-05-01,6.0,11922.8,1.4866,0.9866
2019-06-01,6.0,11788.85,-1.1235,-1.6235
2019-07-01,5.75,11118.0,-5.6905,-6.1697
2019-08-01,5.75,10948.25,-1.5268,-2.006
2019-09-01,5.4,11474.45,4.8062,4.3562
2019-10-01,5.4,11877.45,3.5122,3.0622
2019-11-01,5.15,12056.05,1.5037,1.0745
2019-12-01,5.15,12168.45,0.9323,0.5031
2020-01-01,5.15,11962.1,-1.6958,-2.1249
2020-02-01,5.15,11201.75,-6.3563,-6.7855
2020-03-01,5.15,8597.75,-23.2464,-23.6755
2020-04-01,4.4,9859.9,14.68,14.3133
2020-05-01,4.4,9580.3,-2.8357,-3.2024
2020-06-01,4.0,10302.1,7.5342,7.2009
2020-07-01,4.0,11073.45,7.4873,7.154
2020-08-01,4.0,11387.5,2.8361,2.5027
2020-09-01,4.0,11247.55,-1.229,-1.5623
2020-10-01,4.0,11642.4,3.5105,3.1772
2020-11-01,4.0,12968.95,11.3941,11.0608
2020-12-01,4.0,13981.75,7.8094,7.4761
2021-01-01,4.0,13634.6,-2.4829,-2.8162
2021-02-01,4.0,14529.15,6.5609,6.2275
2021-03-01,4.0,14690.7,1.1119,0.7786
2021-04-01,4.0,14631.1,-0.4057,-0.739
2021-05-01,4.0,15582.8,6.5046,6.1713
2021-06-01,4.0,15721.5,0.8901,0.5568
2021-07-01,4.0,15763.05,0.2643,-0.069
2021-08-01,4.0,17132.2,8.6858,8.3525
2021-09-01,4.0,17618.15,2.8365,2.5031
2021-10-01,4.0,18161.75,3.0855,2.7521
2021-11-01,4.0,16983.2,-6.4892,-6.8225
2021-12-01,4.0,17354.05,2.1836,1.8503
2022-01-01,4.0,17339.85,-0.0818,-0.4152
2022-02-01,4.0,16793.9,-3.1485,-3.4819
2022-03-01,4.0,17464.75,3.9946,3.6613
2022-04-01,4.0,17102.55,-2.0739,-2.4072
2022-05-01,4.0,16584.3,-3.0302,-3.3636
2022-06-01,4.4,15780.25,-4.8483,-5.2149
2022-07-01,4.9,17158.25,8.7324,8.3241
2022-08-01,4.9,17759.3,3.503,3.0946
2022-09-01,5.4,17094.35,-3.7442,-4.1942
2022-10-01,5.9,18012.2,5.3693,4.8777
2022-11-01,5.9,18758.35,4.1425,3.6508
2022-12-01,5.9,18105.3,-3.4814,-3.973
2023-01-01,6.25,17604.35,-2.7669,-3.2877
2023-02-01,6.25,17303.95,-1.7064,-2.2272
2023-03-01,6.5,17359.75,0.3225,-0.2192
2023-04-01,6.5,18065.0,4.0626,3.5209
2023-05-01,6.5,18534.4,2.5984,2.0567
2023-06-01,6.5,18888.55,1.9108,1.3691
2023-07-01,6.5,19753.8,4.5808,4.0392
2023-08-01,6.5,19425.35,-1.6627,-2.2044
2023-09-01,6.5,19638.3,1.0962,0.5546
2023-10-01,6.5,19079.6,-2.845,-3.3866
2023-11-01,6.5,20267.9,6.2281,5.6865
2023-12-01,6.5,21731.4,7.2208,6.6791
2024-01-01,6.5,21725.7,-0.0262,-0.5679
2024-02-01,6.5,22493.55,3.5343,2.9926
2024-03-01,6.5,22326.9,-0.7409,-1.2825
2024-04-01,6.5,22419.95,0.4168,-0.1249
2024-05-01,6.5,22530.7,0.494,-0.0477
2024-06-01,6.5,23567.0,4.5995,4.0578
2024-07-01,6.5,24951.15,5.8733,5.3316
2024-08-01,6.5,25235.9,1.1412,0.5996
2024-09-01,6.5,26178.35,3.7346,3.1929
2024-10-01,6.5,24204.95,-7.5383,-8.08
2024-11-01,6.5,23914.15,-1.2014,-1.7431
2024-12-01,6.5,23644.8,-1.1263,-1.668
2025-01-01,6.5,23163.15,-2.037,-2.5787
2025-02-01,6.5,22124.7,-4.4832,-5.0249
2025-03-01,6.25,23519.35,6.3036,5.7828
2025-04-01,6.25,24039.35,2.2109,1.6901
2025-05-01,6.0,24665.4,2.6043,2.1043
2025-06-01,6.0,24717.65,0.2118,-0.2882
2025-07-01,6.0,25015.8,1.2062,0.7062
2025-08-01,6.0,25445.2,1.7165,1.2165
2025-09-01,6.0,26020.8,2.2621,1.7621
2025-10-01,6.0,25778.45,-0.9314,-1.4314
2025-11-01,6.0,26255.3,1.8498,1.3498
2025-12-01,6.0,26500.0,0.932,0.432
2026-01-01,6.0,,,
2026-02-01,6.0,,,
2026-03-01,6.0,,,
2026-04-01,6.0,,,
2026-05-01,6.0,,,
2026-06-01,6.0,,,
2026-07-01,6.0,,,
2026-08-01,6.0,,,
2026-09-01,6.0,,,
2026-10-01,6.0,,,
2026-11-01,6.0,,,
2026-12-01,6.0,,,
